model_order,regularity_label,dependency,exposure_block,mean,sd,n_corpora,se,critical_t,ci95
2-그램,100% 규칙,인접,1,1.1279665526394822,0.0029717152652717787,30,5.425584950906006e-4,2.0452296421327034,0.0011096567167502072
2-그램,100% 규칙,인접,2,1.013448990125382,0.0038385471929199225,30,7.00819628536792e-4,2.0452296421327034,0.0014333370780718773
2-그램,100% 규칙,인접,3,1.0075400887739132,0.0028212311759761746,30,5.150839850063259e-4,2.0452296421327034,0.0010534650343227746
2-그램,100% 규칙,인접,4,1.0061342698308604,0.002973691204364875,30,5.429192505617823e-4,2.0452296421327034,0.0011103945445334294
2-그램,100% 규칙,인접,5,1.004309456840145,0.0025443102891239853,30,4.6452537954856595e-4,2.0452296421327034,9.500610757756717e-4
2-그램,100% 규칙,인접,6,1.0033000808131363,0.002652880548708905,30,4.8434750629818327e-4,2.0452296421327034,9.906018769741008e-4
2-그램,100% 규칙,인접,7,1.0029630696609582,0.00267867019391049,30,4.890560297738376e-4,2.0452296421327034,0.0010002318887571866
2-그램,100% 규칙,인접,8,1.0019807356141965,0.003164965993181631,30,5.778410894007737e-4,2.0452296421327034,0.0011818177244847159
2-그램,100% 규칙,인접,9,1.002234864843213,0.0027000458582870225,30,4.929586742940664e-4,2.0452296421327034,0.0010082136930126653
2-그램,100% 규칙,인접,10,1.0021147395353778,0.0016033429696094119,30,2.927290372907983e-4,2.0452296421327034,5.986981041801102e-4
2-그램,100% 규칙,비인접,1,2.2940547888443823,0.011139030298668452,30,0.0020336993877714065,2.0452296421327034,0.004159382271057212
2-그램,100% 규칙,비인접,2,2.0357004291113188,0.012270795381957173,30,0.002240330476409388,2.0452296421327034,0.004581990298525762
2-그램,100% 규칙,비인접,3,2.0210772682701266,0.01040339853576661,30,0.0018993920175851959,2.0452296421327034,0.0038846928563954835
2-그램,100% 규칙,비인접,4,2.0148216248515523,0.00755362671704863,30,0.0013790972479670756,2.0452296421327034,0.0028205705709258982
2-그램,100% 규칙,비인접,5,2.014792133361437,0.007981318477676145,30,0.0014571827229520056,2.0452296421327034,0.0029802732989850887
2-그램,100% 규칙,비인접,6,2.009456366805179,0.007879904772446392,30,0.001438667198287167,2.0452296421327034,0.0029424047991009217
2-그램,100% 규칙,비인접,7,2.010369411233518,0.006139677735414731,30,0.001120946663832961,2.0452296421327034,0.0022925933441209348
2-그램,100% 규칙,비인접,8,2.0056727434095594,0.006569667802247188,30,0.001199451750202058,2.0452296421327034,0.0024531542738212
2-그램,100% 규칙,비인접,9,2.005710888115724,0.005380694939983859,30,9.823759978943552e-4,2.0452296421327034,0.0020091845106132294
2-그램,100% 규칙,비인접,10,2.005411188652008,0.005260083658708946,30,9.603554914130652e-4,2.0452296421327034,0.00196414751802292
2-그램,80% 규칙,인접,1,1.8867362322288705,0.04738061368814526,30,0.0086504769684784,2.0452296421327034,0.017692211914518273
2-그램,80% 규칙,인접,2,1.7460760202841714,0.04114711813642103,30,0.007512401593215911,2.0452296421327034,0.015364586422050127
2-그램,80% 규칙,인접,3,1.7322178981986682,0.0512678321667355,30,0.009360182717369997,2.0452296421327034,0.019143723149343355
2-그램,80% 규칙,인접,4,1.7255868908791463,0.045582576770139896,30,0.0083222018420722,2.0452296421327034,0.01702081389521745
2-그램,80% 규칙,인접,5,1.7169859813252975,0.04882532603281008,30,0.008914244148571435,2.0452296421327034,0.0182316763698663
2-그램,80% 규칙,인접,6,1.722168300920997,0.054778778591913525,30,0.010001190902457373,2.0452296421327034,0.02045473209033374
2-그램,80% 규칙,인접,7,1.731929629019849,0.04334502778571692,30,0.00791368315797512,2.0452296421327034,0.016185299373137056
2-그램,80% 규칙,인접,8,1.7266876976852195,0.04657782148233044,30,0.008503907835107032,2.0452296421327034,0.017392444378325447
2-그램,80% 규칙,인접,9,1.7407602717767912,0.04346460855829539,30,0.007935515520170161,2.0452296421327034,0.016229951567456134
2-그램,80% 규칙,인접,10,1.7152224807751522,0.052360992165804185,30,0.009559765514187411,2.0452296421327034,0.01955191580145408
2-그램,80% 규칙,비인접,1,2.2890499523157453,0.011689104250986094,30,0.0021341286917648705,2.0452296421327034,0.0043647832605234
2-그램,80% 규칙,비인접,2,2.0373746640858026,0.013358441519142462,30,0.0024389065843826354,2.0452296421327034,0.004988124040771992
2-그램,80% 규칙,비인접,3,2.0245552464400824,0.010880278009129666,30,0.0019864578991759057,2.0452296421327034,0.004062762578243219
2-그램,80% 규칙,비인접,4,2.0142814816980508,0.009567953238023721,30,0.0017468612725400625,2.0452296421327034,0.003572732455292591
2-그램,80% 규칙,비인접,5,2.0137066559605885,0.007166934719371934,30,0.0013084972713223219,2.0452296421327034,0.0026761774059581712
2-그램,80% 규칙,비인접,6,2.00874510337584,0.007459466462941783,30,0.0013619060162354962,2.0452296421327034,0.0027854105542036997
2-그램,80% 규칙,비인접,7,2.009340015907663,0.007035845019101336,30,0.001284563676024056,2.0452296421327034,0.00262722770741135
2-그램,80% 규칙,비인접,8,2.0077865910101322,0.006587819024058119,30,0.0012027656947461002,2.0452296421327034,0.002459932051435059
2-그램,80% 규칙,비인접,9,2.008397952331662,0.006538076394177883,30,0.0011936839745944215,2.0452296421327034,0.002441357848179292
2-그램,80% 규칙,비인접,10,2.006992402442174,0.0060125303137699565,30,0.0010977328268451398,2.0452296421327034,0.002245115716605806
2-그램,60% 규칙,인접,1,2.140644320970591,0.019808460585876243,30,0.003616513564112139,2.0452296421327034,0.007396600742497138
2-그램,60% 규칙,인접,2,1.9857558527202241,0.015875644576155888,30,0.002898482883098374,2.0452296421327034,0.005928063109727054
2-그램,60% 규칙,인접,3,1.9859404235222766,0.019771857640330515,30,0.0036098308111299627,2.0452296421327034,0.00738293297800694
2-그램,60% 규칙,인접,4,1.9781399336577563,0.0176268777341912,30,0.0032182128511340237,2.0452296421327034,0.006581984317831706
2-그램,60% 규칙,인접,5,1.9804007916152786,0.01736370804097293,30,0.0031701648586582366,2.0452296421327034,0.006483715139375257
2-그램,60% 규칙,인접,6,1.9779147950678682,0.020362731208132145,30,0.0037177090717028,2.0452296421327034,0.007603568794272222
2-그램,60% 규칙,인접,7,1.9730171569815096,0.016822191512230987,30,0.0030712979193069515,2.0452296421327034,0.006281509544387073
2-그램,60% 규칙,인접,8,1.9744706707705297,0.018321025611688337,30,0.0033449463347171955,2.0452296421327034,0.0068411833951067475
2-그램,60% 규칙,인접,9,1.9719007660484045,0.019520061873422482,30,0.0035638594039900154,2.0452296421327034,0.007288910893433769
2-그램,60% 규칙,인접,10,1.976302486308541,0.015817019659205445,30,0.0028877794866164993,2.0452296421327034,0.005906172205970825
2-그램,60% 규칙,비인접,1,2.290550516627083,0.012440209511362389,30,0.0022712611231545,2.0452296421327034,0.0046452505740992005
2-그램,60% 규칙,비인접,2,2.0383684355224436,0.011307773439657146,30,0.002064507529352667,2.0452296421327034,0.0042223919954382265
2-그램,60% 규칙,비인접,3,2.0206770405949066,0.008371992377663095,30,0.001528509692169129,2.0452296421327034,0.0031261533307114365
2-그램,60% 규칙,비인접,4,2.0162228062016627,0.008095155428349375,30,0.001477966411539116,2.0452296421327034,0.003022780714956302
2-그램,60% 규칙,비인접,5,2.01170434687906,0.008917497503722597,30,0.0016281048464282916,2.0452296421327034,0.003329848292415055
2-그램,60% 규칙,비인접,6,2.0107037677358415,0.006380518173004595,30,0.001164917910642089,2.0452296421327034,0.002382524641496496
2-그램,60% 규칙,비인접,7,2.0100993356725665,0.006110536583574693,30,0.0011156262417614702,2.0452296421327034,0.0022817118591916645
2-그램,60% 규칙,비인접,8,2.008113491293426,0.006928981480123603,30,0.0012650531523997438,2.0452296421327034,0.0025873242061613764
2-그램,60% 규칙,비인접,9,2.0070219007244408,0.0042413921741613885,30,7.743687230046908e-4,2.0452296421327034,0.0015837618662296424
2-그램,60% 규칙,비인접,10,2.0053990075281956,0.007110557429759212,30,0.001298204233571692,2.0452296421327034,0.0026551257800429924
3-그램,100% 규칙,인접,1,1.3940683585510711,0.007339352368349326,30,0.0013399762832079637,2.0452296421327034,0.002740559214171734
3-그램,100% 규칙,인접,2,1.0594130303054674,0.008452675747861115,30,0.0015432403927934607,2.0452296421327034,0.0031562809962777023
3-그램,100% 규칙,인접,3,1.030913458907563,0.006599170130751511,30,0.001204838113808973,2.0452296421327034,0.0024641706243333675
3-그램,100% 규칙,인접,4,1.0228892730960641,0.006994702541864403,30,0.0012770521217392858,2.0452296421327034,0.002611864853929649
3-그램,100% 규칙,인접,5,1.016305857269732,0.004330636806751088,30,7.90662489139904e-4,2.0452296421327034,0.0016170863597113584
3-그램,100% 규칙,인접,6,1.0149915281534032,0.00552740274010808,30,0.0010091610550576869,2.0452296421327034,0.002063966103489894
3-그램,100% 규칙,인접,7,1.01336828505565,0.004653516580449148,30,8.496120009454341e-4,2.0452296421327034,0.0017376516486452803
3-그램,100% 규칙,인접,8,1.0101529852922069,0.0038630840049473625,30,7.052994170156897e-4,2.0452296421327034,0.0014424992742594035
3-그램,100% 규칙,인접,9,1.008458272849461,0.004828812946904805,30,8.816165923309191e-4,2.0452296421327034,0.001803108387631219
3-그램,100% 규칙,인접,10,1.0081426589546842,0.0035168146660197385,30,6.420795743813359e-4,2.0452296421327034,0.0013132001781326582
3-그램,100% 규칙,비인접,1,2.8285583789118895,0.023146182288690743,30,0.0042258953865474905,2.0452296421327034,0.008642926509118767
3-그램,100% 규칙,비인접,2,2.1670629679324533,0.030395363604813246,30,0.005549408763309252,2.0452296421327034,0.01134981529903107
3-그램,100% 규칙,비인접,3,2.0893958820681475,0.022084119815198918,30,0.004031990195143756,2.0452296421327034,0.008246345863896434
3-그램,100% 규칙,비인접,4,2.067613362800021,0.017942602927364867,30,0.0032758561212253216,2.0452296421327034,0.0066998780424918905
3-그램,100% 규칙,비인접,5,2.0571653572200437,0.015996120744037123,30,0.0029204787213618177,2.0452296421327034,0.005973049650147006
3-그램,100% 규칙,비인접,6,2.039601183298142,0.01371757856289272,30,0.002504475737748547,2.0452296421327034,0.005122228016845499
3-그램,100% 규칙,비인접,7,2.036969672110693,0.013798617891275192,30,0.002519271427148597,2.0452296421327034,0.00515248859938227
3-그램,100% 규칙,비인접,8,2.025710803073798,0.015034622357825309,30,0.002744933936317476,2.0452296421327034,0.005614020252252504
3-그램,100% 규칙,비인접,9,2.0278651646896333,0.010076953871788221,30,0.0018397916488391433,2.0452296421327034,0.0037627964155540175
3-그램,100% 규칙,비인접,10,2.0229654260246175,0.01061396018326419,30,0.0019378351389451546,2.0452296421327034,0.003963317867736976
3-그램,80% 규칙,인접,1,2.197688843533108,0.055222063596047616,30,0.010082123301180043,2.0452296421327034,0.02062025743121025
3-그램,80% 규칙,인접,2,1.8162213071104147,0.04956744366987034,30,0.009049735671951546,2.0452296421327034,0.01850878764974102
3-그램,80% 규칙,인접,3,1.768143792775614,0.05300366674129423,30,0.009677101301564397,2.0452296421327034,0.01979189443188047
3-그램,80% 규칙,인접,4,1.753425285824392,0.04619864071930707,30,0.008434679216013725,2.0452296421327034,0.017250855954471903
3-그램,80% 규칙,인접,5,1.7373051904538201,0.04785739439820536,30,0.008737524818439483,2.0452296421327034,0.0178702447575426
3-그램,80% 규칙,인접,6,1.7357083763427503,0.05589592845491768,30,0.010205153629151099,2.0452296421327034,0.02087188270485796
3-그램,80% 규칙,인접,7,1.7459775707074643,0.04560192221753714,30,0.008325733821380365,2.0452296421327034,0.01702803760399391
3-그램,80% 규칙,인접,8,1.739445958257714,0.04933897632427473,30,0.009008023432339533,2.0452296421327034,0.01842347654084679
3-그램,80% 규칙,인접,9,1.749806764987167,0.04456579851185737,30,0.008136564379391482,2.0452296421327034,0.016641142653852543
3-그램,80% 규칙,인접,10,1.7221928117529894,0.053359907696700674,30,0.00974214170395883,2.0452296421327034,0.019924916990793802
3-그램,80% 규칙,비인접,1,2.8235813693933944,0.03230749726575037,30,0.005898515009662652,2.0452296421327034,0.012063817742326725
3-그램,80% 규칙,비인접,2,2.1710706600394842,0.031102422659683545,30,0.0056784994945895005,2.0452296421327034,0.011613835489170022
3-그램,80% 규칙,비인접,3,2.100637058999126,0.01899962304919851,30,0.00346884070938037,2.0452296421327034,0.0070945758426613674
3-그램,80% 규칙,비인접,4,2.0597734900440647,0.019656314210649065,30,0.003588735563527282,2.0452296421327034,0.007339788352301809
3-그램,80% 규칙,비인접,5,2.0520369516474246,0.012791729577354851,30,0.002335439613007759,2.0452296421327034,0.004776510323934399
3-그램,80% 규칙,비인접,6,2.0435760359885387,0.010612354707584036,30,0.0019375420205299725,2.0452296421327034,0.003962718373265591
3-그램,80% 규칙,비인접,7,2.033083201723955,0.014253743510336356,30,0.0026023656165013644,2.0452296421327034,0.005322435298535538
3-그램,80% 규칙,비인접,8,2.0290783380959514,0.011474027252437092,30,0.002094861183862939,2.0452296421327034,0.004284472189389691
3-그램,80% 규칙,비인접,9,2.02765175236014,0.008609082853517575,30,0.0015717962927675065,2.0452296421327034,0.003214684369362397
3-그램,80% 규칙,비인접,10,2.0224735391689572,0.010337031200575263,30,0.0018872750553965937,2.0452296421327034,0.003859910886154753
3-그램,60% 규칙,인접,1,2.4700097013366507,0.027703380643236394,30,0.005057922165817517,2.0452296421327034,0.010344612341130028
3-그램,60% 규칙,인접,2,2.0480017698389412,0.02019866728504388,30,0.003687755234520055,2.0452296421327034,0.007542306318570456
3-그램,60% 규칙,인접,3,2.024130196292408,0.024927817290650568,30,0.004551175946485543,2.0452296421327034,0.009308199952313594
3-그램,60% 규칙,인접,4,2.0019500303368054,0.021202707012291218,30,0.0038710669702682883,2.0452296421327034,0.00791722091427354
3-그램,60% 규칙,인접,5,1.9968307543522859,0.020140394231905945,30,0.003677116079287273,2.0452296421327034,0.007520546802921119
3-그램,60% 규칙,인접,6,1.9941460341248909,0.02106675831912002,30,0.003846246248297217,2.0452296421327034,0.00786645683795917
3-그램,60% 규칙,인접,7,1.9852215881922535,0.01873610447481052,30,0.0034207290202090683,2.0452296421327034,0.006996176389835146
3-그램,60% 규칙,인접,8,1.9863378407153531,0.019774382101358023,30,0.0036102917125467324,2.0452296421327034,0.007383875627246618
3-그램,60% 규칙,인접,9,1.9812157717545076,0.022199873452159607,30,0.004053123821169301,2.0452296421327034,0.008289568982289624
3-그램,60% 규칙,인접,10,1.9851476206669536,0.019400779363478605,30,0.00354208149685265,2.0452296421327034,0.0072443700722128156
3-그램,60% 규칙,비인접,1,2.8352373732452096,0.034768222844110436,30,0.006347779978695236,2.0452296421327034,0.012982667774163998
3-그램,60% 규칙,비인접,2,2.166844284388228,0.0280253940993985,30,0.005116713510404246,2.0452296421327034,0.010464854141779644
3-그램,60% 규칙,비인접,3,2.090976656962766,0.02166404571334362,30,0.003955295508007133,2.0452296421327034,0.008089487616370518
3-그램,60% 규칙,비인접,4,2.0654567431098734,0.01946537940431315,30,0.0035538757967129284,2.0452296421327034,0.007268492123895259
3-그램,60% 규칙,비인접,5,2.05068858076552,0.014233841327153206,30,0.0025987319916103606,2.0452296421327034,0.0053150037012000655
3-그램,60% 규칙,비인접,6,2.0416153336046285,0.012094655274103175,30,0.002208171839625046,2.0452296421327034,0.004516218501323846
3-그램,60% 규칙,비인접,7,2.0401763651711615,0.01188509900111037,30,0.0021699122736967558,2.0452296421327034,0.004437968902992176
3-그램,60% 규칙,비인접,8,2.0297184052342123,0.010211428969885432,30,0.001864343330389331,2.0452296421327034,0.003813010242424664
3-그램,60% 규칙,비인접,9,2.0283136724643396,0.009833108668118162,30,0.001795271809309299,2.0452296421327034,0.0036717431200845884
3-그램,60% 규칙,비인접,10,2.0210861705360132,0.010181515216638525,30,0.001858881851245006,2.0452296421327034,0.003801840263388801
